daily_hours_spent,daily_currency_spent
8.579328314537902,6.611113435499181
2.204277128804282,2.5712729886185635
2.743456685122063,3.3244966236847335
8.552360787608425,5.866411768097381
3.161653175603447,2.495059353203869
3.1368313491801407,2.1856334903962495
3.792867964162583,6.336581475682772
4.3631247425442865,6.525869852284732
7.81551112078939,7.637117285164613
9.375108667981072,6.991787279671881
8.439517257395407,6.989691452879665
9.065153345382711,6.3676735185785205
4.397415854762687,5.516573942770642
4.169055412076588,1.8849885230611192
7.7306315571070225,6.330622373187603
3.9270503660347993,6.390397691811345
8.42566269189418,5.73716028619064
3.9446908327387886,2.9527521140729323
7.742414530843061,7.282050108966289
4.199960918061488,7.795825060299501
4.747692123124491,6.314096664826617
3.12736522321667,5.906986537120555
3.8215173848670916,1.050491808540275
5.099766313077977,6.982603669160706
4.854754759503982,6.78961298451433
7.674825998077496,7.806768161679475
8.306548102802171,7.400872314816796
3.4542323071177194,2.8298360707256514
3.421108995652793,2.1876291730457513
2.4029034690349604,2.8600780079828514
3.5346607664198775,6.741596896709264
3.6067353913699076,2.5485831320445573
2.933772851196974,1.7709491899292173
2.670922551847359,2.463962547513414
3.141793889541245,3.007541509577574
7.815415556552427,6.0025690292163985
3.6659573991364205,1.967841989348491
4.17976466736287,5.430560030455317
8.246973112995041,8.341376439736775
2.5939249986946473,3.5029661709380235
5.261452539932209,6.723446017942005
9.033963154115535,7.90424989669637
5.140747279003416,5.556316768458654
8.23381797023286,7.52571496916844
4.183275356086125,7.151173117290649
3.6154810670781643,5.932408299136053
3.225227464531927,2.310118379001068
4.67556909270326,3.5971320571616636
5.059842247604666,7.036202557350412
3.900944703540197,3.4117603922500894
3.6437699266082046,2.605598060077029
4.399247665913845,6.874652315102711
3.022049979605753,2.502076297603567
5.159080709947977,6.298229987657385
2.7624902244417275,2.3766233993681003
3.9851354653968647,1.4177921280191286
3.6047445439201757,5.256103777112965
8.417827891198,6.725801779849011
3.9302709874294397,7.074476989831786
3.227576829675933,1.9425908180061624
7.58963201856647,6.900690138514272
9.000813388059528,6.68804081038831
3.8053911367125517,4.172608211470463
3.82866389655238,6.48962123953779
3.8940267422879242,5.83927607997148
3.508527854628284,6.356687642286129
4.736944108323641,6.055169994110793
3.878636004766333,4.065730064498046
1.3526696271079244,2.544866746391265
3.5192693587563997,2.8218038455168406
4.334029253736327,2.1818301497241297
9.526245024243103,7.718930239061098
8.011484887258815,6.8571587278702
5.671643689874988,5.863476297372788
8.937439393321357,8.122855000962165
8.759223961391571,7.035043146371786
7.453303915515784,7.132941201252624
3.306808890792534,1.998850406214541
9.193212489430762,8.510686708966851
3.4606787520582247,5.849177717685257
6.623883242214758,7.827930348909527
8.320498559043582,8.12519221012363
3.3791982217697862,2.4935358138466657
7.685061703923759,7.742767750666278
2.547918267511947,3.4442515089227514
3.5713189172155815,2.9852514881506442
7.8521828333812795,6.533670620867536
4.196058936883885,6.328830602842966
4.109233120018526,2.357075027454152
4.105650209220327,5.912945555443246
7.527745399836453,6.396468582837462
8.54065838954535,7.6682639440015645
4.459632917814376,6.181251619615624
3.9195701287811957,5.5043511896938355
7.9198171780799616,6.730397068092127
4.448513113196193,1.870223897712255
6.127400142786208,3.734103378167518
10.397152948086475,7.791658312206474
2.5768997058672785,2.7707115912727165
4.67982199484104,2.354812669379496
8.012053130338277,7.436242028233982
8.000677960916043,8.183503212882437
8.625751957047862,8.069740785630701
3.4894667597903264,2.4477613060481462
4.430812965394529,2.1714715097539754
6.261876934187017,6.672399562647402
8.43575103435549,8.229697899930729
3.716054813848921,5.69448408521209
8.62735056505008,7.496117358974355
4.410149905941662,2.7794711399132517
3.6342752793817885,6.448910843602971
3.9731622765361085,6.9975249722695665
8.024986400543105,7.025505191826849
4.374751017470643,6.458193878668516
2.239263597495003,2.96566046366867
4.427546024203099,5.789417073461351
8.30259791322165,7.352653128467382
3.236289246065089,2.0145571296344222
9.73991376847734,7.9757740920747615
3.1140471733178496,3.7058278787072565
8.667200320838463,8.346451173731213
4.27309249945046,5.720252739209788
7.902283627908432,7.864244285959471
7.947560832860783,7.418357862620274
8.346288346366586,6.197434913364424
8.1227257884589,7.074654808067217
4.249339167531356,6.446019109905569
3.4923909223074414,2.2404852777634217
8.402293440322762,6.553536148170878
8.989640837938568,7.771625108498592
8.301704266659891,6.841500417264417
8.852782711716234,7.641776120838355
8.279742762001185,8.008263216119916
4.627005955959204,5.187287113749065
3.8874570457024,6.022682457802649
9.45564134130109,7.280793733434617
4.403266086518056,5.638117622010858
8.616715580829279,7.721314941310679
3.7548611957054545,5.973304759264964
4.332182889628467,1.0505636628596535
3.6154951238814976,2.871260411594483
5.148233104839401,6.5530609959924995
8.837841911042064,8.156391520463028
2.8503060978361816,3.3161188747440624
2.925274862888333,1.8832515798936798
2.3853452375486546,2.317038787117045
4.058678174909921,6.810252204324202
7.8644719308075155,5.855694362038182
3.699949471952599,6.560431098781461
3.8958044306825577,1.3721952270156923
4.479390794527543,6.803904851466879
3.5317521709535935,2.6280416325744076
7.510284877827951,7.028284421452984
2.5830347869688235,2.0355380617230274
2.562317079484197,2.9579663058575183
7.7083858996143455,7.514399369348791
3.99188872801577,6.645849158313717
3.491039180072722,5.340048753666486
5.276781336694354,6.877056338047759
4.565610902869035,5.828885932494376
8.820082117148656,7.810857305252222
4.343706546964161,0.710066584167762
8.99974041281774,6.652425960352012
8.50094542129116,6.432841951250478
4.541010086665862,6.024411700931787
8.882863539788692,7.254496305462983
7.549978096401699,6.7841558471883525
8.81170255982747,8.314035143111871
2.7799688807823233,2.501942817209965
3.2420271210795093,7.119463830989238
4.054602817093317,2.948151660198725
3.998288914658581,2.1728379464856977
8.311704032459476,6.612516409533218
3.0831953485060466,2.5628811972563033
4.124537677146295,3.6784823448720485
3.0841513839848975,6.148059506247604
8.081896081023979,6.594681587536495
4.471533833471222,4.555431399294712
4.82644828492459,3.101317661473356
2.7338270845133414,3.116151410903944
3.262327814036402,4.108813532495656
7.836304867875704,6.776874041365097
4.378248801568041,6.260074513346338
5.338131175700806,4.7439515506637875
3.524762107724686,8.494995985043563
8.507264515617875,7.929066273971359
8.696760639858237,5.643693220319085
5.20318961285989,6.28058814390839
5.52605282004743,7.446761694161005
3.2935001221763147,1.6826543915378038
4.525773711105929,2.12197325203147
3.5213166364354587,3.2274105332211676
3.68347080024315,3.239657826088831
4.164134185322439,3.5119636106843117
9.15998988005906,7.95678059698238
3.710413044702483,2.987385194076508
4.45665282039161,2.203875219075538
8.119957538258744,7.012059519056644
1.747252836272917,3.5692749214636583
4.642146527253626,5.104100932025129
4.569901962043881,1.224303435274674
10.002214112700106,8.072007535168915
9.10537223213621,7.061012114116672
3.5091705420583263,2.5405947603355843
4.265702997270947,2.75303409274803
3.4656286013082434,4.074892187489475
3.845546527444585,3.4766482339822495
8.914161102922929,7.121065132985976
5.0501707376003475,5.947647979776696
7.704128351811616,7.829084264059938
9.721437339175559,5.991575772543317
3.760824129949539,3.0081871040335235
3.535731324742048,1.7167414581586433
5.42002922417321,5.221149370940254
3.049343984579474,2.753668925391264
2.674012110275216,4.365053160692981
7.216083590670508,7.431070561911178
5.089387661969134,3.6915618897975544
7.79034781245091,6.810348441443903
2.882912878938821,2.243782182128478
4.254562763816496,7.681306904221658
3.85433982268123,6.47965844400442
7.118806851609204,7.469398520658208
3.5647575947191545,7.033377558195156
5.9022314378615395,3.8647424993866517
5.0112236814841244,6.160669865642549
3.4624994623384,2.1308460030583127
8.300773401772481,7.28345740543166
5.93474032810448,5.753524874813621
4.4460290693687625,5.758768817333497
4.89345260789578,6.272934847527872
9.055072300389684,7.442531583738205
3.2350976194166132,5.669950120085533
4.5355000416644415,1.1271114123804122
7.851873414150764,6.79067238638744
3.902543077758047,3.1257400590546696
3.3467605728502985,2.5631799643653737
4.940711824060573,5.211608441624257
4.839266939661074,6.372153700427817
2.7760611565114712,2.0861124769426063
4.455349772516997,2.6767112082022475
3.846418314005601,1.3699488029685118
4.668862438889017,6.6601678803116995
4.899961199577553,6.633896065119787
4.507726516559004,7.11439179759156
9.121287904724694,7.9557576023989345
4.048634907666435,2.6392726432778795
3.5465667296691947,6.33389567748474
8.45256649876184,6.730143127466008
4.258936309066921,6.508191032926695
3.6192007099043106,6.244125716871777
7.435000679443266,6.57814759812048
4.61250548494794,3.0006049143655087
9.408178535978443,6.6140895985369035
4.003467148857855,2.503647499804959
6.245524459327642,6.442218536290853
4.73520775119725,5.001996443866544
4.366305556138522,6.623611808409028
8.640825017133537,7.4829808700691895
3.2856462132764346,6.3059362639655765
4.169544061313769,2.430017722968696
4.1098614609130815,3.547020839938534
3.232253969687927,1.2751387191925967
8.83905222966129,6.804403615524043
7.535393096541108,7.670248698553992
7.719251318844431,7.969850688789776
4.036807756708676,3.1035123566397114
5.220790248802779,5.83317745760522
5.108354264165854,6.267515533285421
8.85615889579379,7.697300526236388
2.5139849945044634,2.773854920721443
3.775447195433684,6.104958947064069
8.25799173648303,9.041075427053743
3.637579712325536,2.1844120695233453
5.0840584437334195,7.15819520323729
4.600417513052545,2.1454717636830978
8.198609964224618,7.140158127958064
5.041599256522311,6.147684369957178
9.398006670494896,6.781272497201603
8.605882659687703,8.26686948227942
4.009383746676341,0.5525641048245111
4.61771388335454,2.954182859352197
3.7679491817899415,6.298314596824257
4.040556798264273,3.5031301820730256
4.405048609691326,4.778487902794476
6.493043819071917,7.55930950796592
4.066765125989818,3.0386947684340595
8.560085013301363,6.3861379822736755
4.507000867078433,5.057692902586906
6.367108868383145,5.39903406617825
9.108707838189432,6.713904592362183
5.4579069425195375,7.387514123534873
3.2638633802190395,2.8006966346245887
8.13409311859967,7.057842146732271
8.95716929897721,7.138200621610112
7.171716175899463,6.313201884155515
9.548209638885767,7.7136250476816794
9.049846360167026,7.233776617460868
8.682651299705817,6.3236811115089555
4.064408881746904,2.8229617199401518
3.5485307151196004,8.586304221274412
7.494245740465803,6.463790365979106
4.277699176805359,7.195255573745255
2.8916918977696713,3.9192254217611904
3.6505871533459384,5.542883610692016
4.658014753090192,6.8035754366879395
8.717351013246034,8.099961354494004
10.934962779744136,6.27643653052693
4.667335559657716,2.6165977051844287
